CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
ACCT& 201,Principles of Accounting I,-1,5.0,"(TE)  Introductory transfer-level accounting course.  Required for all business administration transfer students.  Includes introduction to the financial accounting process, principles, concepts, and issues that govern the preparation and interpretation of financial statements; theory of double-entry bookkeeping; accounting procedures for service and merchandising firms; and the accounting treatment for cash, receivables, and inventory. Assesses Core Learning Outcome 2.",47,60,2,4,-1,-1
ACCT& 201,Principles of Accounting I,-1,5.0,"(TE)  Introductory transfer-level accounting course.  Required for all business administration transfer students.  Includes introduction to the financial accounting process, principles, concepts, and issues that govern the preparation and interpretation of financial statements; theory of double-entry bookkeeping; accounting procedures for service and merchandising firms; and the accounting treatment for cash, receivables, and inventory. Assesses Core Learning Outcome 2.",47,60,4,4,-1,-1
ACCT& 202,Principles of Accounting II,-1,5.0,"(TE)  Continuation of ACCT& 201.  Focus on issues and choices involved in asset valuation, income determination, and financial statement preparation.  Topics covered include treatment of long-term assets, current and long-term liabilities, short- and long-term investments, and transactions affecting stockholder equity.  Also covers preparation of cash flow statements and calculation, as well as interpretation of financial performance ratios and comparative and common-size financial statements. Assesses Core Learning Outcomes 2, 3.",64,78,2,4,-1,-1
ACCT& 202,Principles of Accounting II,-1,5.0,"(TE)  Continuation of ACCT& 201.  Focus on issues and choices involved in asset valuation, income determination, and financial statement preparation.  Topics covered include treatment of long-term assets, current and long-term liabilities, short- and long-term investments, and transactions affecting stockholder equity.  Also covers preparation of cash flow statements and calculation, as well as interpretation of financial performance ratios and comparative and common-size financial statements. Assesses Core Learning Outcomes 2, 3.",64,78,4,4,-1,-1
AEP 067,Academic Listening and Speaking,-1,3.0,This course is designed for non-native speakers of English to practice advanced listening and speaking skills to specifically prepare for academic environments in an American classroom. *This course is only for students admitted through the International Programs office.,61,71,1,4,-1,-1
AEP 067,Academic Listening and Speaking,-1,3.0,This course is designed for non-native speakers of English to practice advanced listening and speaking skills to specifically prepare for academic environments in an American classroom. *This course is only for students admitted through the International Programs office.,61,71,3,4,-1,-1
AEP 067,Academic Listening and Speaking,-1,3.0,This course is designed for non-native speakers of English to practice advanced listening and speaking skills to specifically prepare for academic environments in an American classroom. *This course is only for students admitted through the International Programs office.,61,71,2,4,-1,-1
AEP 067,Academic Listening and Speaking,-1,3.0,This course is designed for non-native speakers of English to practice advanced listening and speaking skills to specifically prepare for academic environments in an American classroom. *This course is only for students admitted through the International Programs office.,61,71,4,4,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,60,1,4,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,60,2,4,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,60,3,4,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,60,4,4,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,60,1,4,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,60,2,4,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,60,3,4,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,60,4,4,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",73,81,1,4,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",73,81,2,4,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",73,81,3,4,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",73,81,4,4,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",73,81,1,4,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",73,81,2,4,-1,-1
