CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
ACCT 110,Small Business Accounting,-1,5.0,"Theory and practice of double-entry bookkeeping for small unincorporated businesses. Includes use of journals and ledgers, preparation of basic payroll records, worksheets, financial statements, bank statement reconciliations, and adjusting and closing entries.  Emphasizes development of basic bookkeeping knowledge and skills.  Not intended for transfer.",61,67,2,1,-1,-1
ACCT 110,Small Business Accounting,-1,5.0,"Theory and practice of double-entry bookkeeping for small unincorporated businesses. Includes use of journals and ledgers, preparation of basic payroll records, worksheets, financial statements, bank statement reconciliations, and adjusting and closing entries.  Emphasizes development of basic bookkeeping knowledge and skills.  Not intended for transfer.",61,67,4,1,-1,-1
ACCT 110,Small Business Accounting,-1,5.0,"Theory and practice of double-entry bookkeeping for small unincorporated businesses. Includes use of journals and ledgers, preparation of basic payroll records, worksheets, financial statements, bank statement reconciliations, and adjusting and closing entries.  Emphasizes development of basic bookkeeping knowledge and skills.  Not intended for transfer.",61,67,1,1,-1,-1
ACCT 110,Small Business Accounting,-1,5.0,"Theory and practice of double-entry bookkeeping for small unincorporated businesses. Includes use of journals and ledgers, preparation of basic payroll records, worksheets, financial statements, bank statement reconciliations, and adjusting and closing entries.  Emphasizes development of basic bookkeeping knowledge and skills.  Not intended for transfer.",61,67,3,1,-1,-1
ACCT 210,Payroll,-1,5.0,"An examination of systems and operations of payroll accounting, including federal, state, and local payroll taxes related to business. Students will prepare payroll, record payroll, payroll tax forms, the basics of wage and hour lawsboth federal and state. Coursework will be conducted utilizing manual methods, and computer-based software. Not intended for transfer students. Assesses Core Learning Outcome 2.",44,53,1,1,-1,-1
ACCT 210,Payroll,-1,5.0,"An examination of systems and operations of payroll accounting, including federal, state, and local payroll taxes related to business. Students will prepare payroll, record payroll, payroll tax forms, the basics of wage and hour lawsboth federal and state. Coursework will be conducted utilizing manual methods, and computer-based software. Not intended for transfer students. Assesses Core Learning Outcome 2.",44,53,3,1,-1,-1
ACCT& 201,Principles of Accounting I,-1,5.0,"(TE)  Introductory transfer-level accounting course.  Required for all business administration transfer students.  Includes introduction to the financial accounting process, principles, concepts, and issues that govern the preparation and interpretation of financial statements; theory of double-entry bookkeeping; accounting procedures for service and merchandising firms; and the accounting treatment for cash, receivables, and inventory. Assesses Core Learning Outcome 2.",54,67,2,1,-1,-1
ACCT& 201,Principles of Accounting I,-1,5.0,"(TE)  Introductory transfer-level accounting course.  Required for all business administration transfer students.  Includes introduction to the financial accounting process, principles, concepts, and issues that govern the preparation and interpretation of financial statements; theory of double-entry bookkeeping; accounting procedures for service and merchandising firms; and the accounting treatment for cash, receivables, and inventory. Assesses Core Learning Outcome 2.",54,67,4,1,-1,-1
ACCT& 201,Principles of Accounting I,-1,5.0,"(TE)  Introductory transfer-level accounting course.  Required for all business administration transfer students.  Includes introduction to the financial accounting process, principles, concepts, and issues that govern the preparation and interpretation of financial statements; theory of double-entry bookkeeping; accounting procedures for service and merchandising firms; and the accounting treatment for cash, receivables, and inventory. Assesses Core Learning Outcome 2.",47,60,1,1,-1,-1
ACCT& 201,Principles of Accounting I,-1,5.0,"(TE)  Introductory transfer-level accounting course.  Required for all business administration transfer students.  Includes introduction to the financial accounting process, principles, concepts, and issues that govern the preparation and interpretation of financial statements; theory of double-entry bookkeeping; accounting procedures for service and merchandising firms; and the accounting treatment for cash, receivables, and inventory. Assesses Core Learning Outcome 2.",47,60,3,1,-1,-1
