CourseNumber,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
ACCT 110HY  ,61,67,2,1,-1,-1
ACCT 110HY  ,61,67,4,1,-1,-1
ACCT 110HY1 ,61,67,1,1,-1,-1
ACCT 110HY1 ,61,67,3,1,-1,-1
ACCT 210HY  ,44,53,1,1,-1,-1
ACCT 210HY  ,44,53,3,1,-1,-1
ACCT& 201HY1 ,54,67,2,1,-1,-1
ACCT& 201HY1 ,54,67,4,1,-1,-1
ACCT& 201HY2 ,47,60,1,1,-1,-1
ACCT& 201HY2 ,47,60,3,1,-1,-1
ACCT& 201MO  ,77,90,1,1,-1,-1
ACCT& 201MO  ,77,90,3,1,-1,-1
ACCT& 202HY  ,54,67,1,1,-1,-1
ACCT& 202HY  ,54,67,3,1,-1,-1
AEP 067A   ,61,69,1,1,-1,-1
AEP 067A   ,61,69,3,1,-1,-1
AEP 067B   ,61,69,2,1,-1,-1
AEP 067B   ,61,69,4,1,-1,-1
AEP 077A   ,54,59,1,1,-1,-1
AEP 077A   ,54,59,2,1,-1,-1
AEP 077A   ,54,59,3,1,-1,-1
AEP 077A   ,54,59,4,1,-1,-1
AEP 077B   ,54,59,1,1,-1,-1
AEP 077B   ,54,59,2,1,-1,-1
AEP 077B   ,54,59,3,1,-1,-1
AEP 077B   ,54,59,4,1,-1,-1
AEP 097A   ,75,81,1,1,-1,-1
AEP 097A   ,75,81,2,1,-1,-1
AEP 097A   ,75,81,3,1,-1,-1
AEP 097A   ,75,81,4,1,-1,-1
AEP 097B   ,75,81,1,1,-1,-1
AEP 097B   ,75,81,2,1,-1,-1
AEP 097B   ,75,81,3,1,-1,-1
AEP 097B   ,75,81,4,1,-1,-1
AEP 098A   ,61,67,1,1,-1,-1
AEP 098A   ,61,67,2,1,-1,-1
AEP 098A   ,61,67,3,1,-1,-1
AEP 098A   ,61,67,4,1,-1,-1
AEP 098B   ,75,81,1,1,-1,-1
AEP 098B   ,75,81,2,1,-1,-1
AEP 098B   ,75,81,3,1,-1,-1
AEP 098B   ,75,81,4,1,-1,-1
ANTH 116DHY  ,61,72,2,1,-1,-1
ANTH 116DHY  ,61,72,4,1,-1,-1
ANTH& 115HY  ,61,72,1,1,-1,-1
ANTH& 115HY  ,61,72,3,1,-1,-1
ANTH& 206DA   ,47,53,1,1,-1,-1
ANTH& 206DA   ,47,53,2,1,-1,-1
ANTH& 206DA   ,47,53,3,1,-1,-1
ANTH& 206DA   ,47,53,4,1,-1,-1
ART 110A   ,49,60,1,1,-1,-1
ART 110A   ,49,60,3,1,-1,-1
ART 110A   ,49,60,5,1,-1,-1
ART 110B   ,61,72,1,1,-1,-1
ART 110B   ,61,72,3,1,-1,-1
ART 110B   ,61,72,5,1,-1,-1
ART 110S   ,110,127,2,1,-1,-1
ART 110S   ,110,127,4,1,-1,-1
ART 113A   ,55,77,5,1,-1,-1
ART 114A   ,55,77,5,1,-1,-1
ART 115B   ,82,99,1,1,-1,-1
ART 115B   ,82,99,3,1,-1,-1
ART 123A   ,61,78,1,1,-1,-1
ART 123A   ,61,78,3,1,-1,-1
ART 124DHY1 ,61,72,1,1,-1,-1
ART 124DHY1 ,61,72,3,1,-1,-1
